frame,yaw,pitch
1,-0.02543,0.03125
2,0.00747,0.04032
3,-0.02868,0.05512
4,-0.01022,0.06015
5,0.01954,0.03495
6,0.03725,0.05396
7,0.03725,0.05396
8,-0.06974,0.03557
9,-0.09481,0.01914
10,-0.09037,0.03886
11,-0.08768,0.04349
12,-0.08768,0.04349
13,-0.09573,0.02846
14,-0.09777,0.02655
15,-0.10314,0.03335
16,-0.11321,0.02201
17,-0.0916,0.01947
18,-0.0916,0.01947
19,-0.16024,0.01283
20,-0.14532,0.00184
21,-0.17622,0.00928
22,-0.18588,0.00159
23,-0.1577,0.00496
24,-0.1577,0.00496
25,-0.1543,0.01312
26,-0.13336,0.0396
27,-0.1457,0.01842
28,-0.15744,0.00546
29,-0.15744,0.00546
30,-0.15357,0.01527
31,-0.17728,0.00502
32,-0.136,0.01823
33,-0.17572,0.03351
34,-0.16001,0.01864
35,-0.16001,0.01864
36,-0.15989,0.02849
37,-0.17055,0.01652
38,-0.1527,0.0305
39,-0.11704,0.03654
40,-0.13438,0.01932
41,-0.13438,0.01932
42,-0.16051,0.02589
43,-0.16625,0.0347
44,-0.16784,0.00227
45,-0.15344,0.01745
46,-0.13459,0.02165
47,-0.13459,0.02165
48,-0.15158,0.02523
49,-0.17221,-0.00069
50,-0.13796,0.01217
51,-0.16395,0.01725
52,-0.16395,0.01725
53,-0.15153,0.00227
54,-0.17495,0.02537
55,-0.15387,0.02848
56,-0.17891,0.02079
57,-0.17891,0.02079
58,-0.18338,0.0134
59,-0.18227,0.02318
60,-0.33927,0.02314
61,-0.34997,0.03835
62,-0.34623,0.0262
63,-0.34623,0.0262
64,-0.3536,0.03764
65,-0.38015,0.05749
66,-0.35741,0.04794
67,-0.3594,0.04792
68,-0.3594,0.04792
69,-0.36421,0.05744
70,-0.2893,0.01405
71,-0.19129,0.01323
72,-0.21473,0.01691
73,-0.19217,-0.00115
74,-0.19217,-0.00115
75,-0.18448,0.00754
76,-0.17235,0.01133
77,-0.16653,0.01722
78,-0.16426,0.00896
79,-0.199,0.01009
80,-0.199,0.01009
81,-0.1592,0.01228
82,-0.17417,0.02481
83,-0.15951,0.01307
84,-0.18029,0.01713
85,-0.15879,0.01716
86,-0.15879,0.01716
87,-0.16755,0.02022
88,-0.17566,0.0284
89,-0.17263,0.02015
90,-0.17338,0.01882
91,-0.15153,-0.007
92,-0.15153,-0.007
93,-0.12774,-0.01065
94,-0.15619,0.01702
95,-0.14004,0.00329
96,-0.14747,0.01265
97,-0.15504,0.00988
98,-0.15504,0.00988
99,-0.14854,0.0114
100,-0.1628,0.00162
101,-0.1391,0.01911
102,-0.1674,0.01225
103,-0.1674,0.01225
104,-0.14855,0.01725
105,-0.17557,0.01366
106,-0.16761,0.01549
107,-0.16417,0.0242
108,-0.12987,0.02066
109,-0.12987,0.02066
110,-0.1008,-0.06623
111,-0.04033,-0.20192
112,-0.05315,-0.19712
113,-0.00331,-0.23718
114,-0.00331,-0.23718
115,-0.02358,-0.23037
116,-0.02183,-0.23577
117,-0.01772,-0.23535
118,-0.02324,-0.22936
119,-0.02324,-0.22936
120,-0.03567,-0.23961
121,0.01621,-0.2461
122,-0.03396,-0.24249
123,0.00569,-0.24483
124,-0.04338,-0.26762
125,-0.04338,-0.26762
126,-0.03952,-0.22792
127,-0.033,-0.24225
128,-0.06703,-0.25106
129,-0.02843,-0.2559
130,-0.02843,-0.2559
131,-0.02471,-0.25617
132,-0.01737,-0.24838
133,-0.02909,-0.22299
134,-0.00583,-0.23879
135,-0.01716,-0.21533
136,-0.01716,-0.21533
137,-0.01307,-0.24409
138,-0.03572,-0.22987
139,-0.02993,-0.22734
140,-0.0056,-0.23013
141,-0.00053,-0.23813
142,-0.00053,-0.23813
143,-0.01508,-0.23648
144,0.00753,-0.22693
145,-0.0309,-0.22434
146,-0.03068,-0.23842
147,-0.03068,-0.23842
148,-0.00802,-0.23022
149,-0.04943,-0.23702
150,-0.04863,-0.23467
151,-0.02574,-0.23361
152,-0.03956,-0.222
153,-0.03956,-0.222
154,-0.00955,-0.22462
155,-0.02525,-0.24008
156,-0.0176,-0.23931
157,-0.04341,-0.25057
158,-0.03384,-0.2427
159,-0.03384,-0.2427
160,-0.02048,-0.22954
161,-0.02958,-0.21698
162,-0.02784,-0.2303
163,-0.05847,-0.20696
164,-0.01829,-0.22651
165,-0.01829,-0.22651
166,-0.01281,-0.21262
167,-0.02226,-0.20148
168,-0.02478,-0.21859
169,-0.01244,-0.21301
170,-0.01244,-0.21301
171,-0.03435,-0.23845
172,0.00145,-0.23792
173,-0.02859,-0.19954
174,-0.00637,-0.22308
175,-0.02339,-0.22468
176,-0.02339,-0.22468
177,-0.03587,-0.20346
178,-0.01326,-0.22145
179,-0.00066,-0.23942
180,-0.00951,-0.21558
181,-0.00951,-0.21558
182,-0.02277,-0.23846
183,-0.01119,-0.20531
184,-0.0278,-0.23102
185,-0.0033,-0.20847
186,0.02371,-0.21532
187,0.02371,-0.21532
188,-0.00162,-0.23513
189,-0.0188,-0.22216
190,-0.0027,-0.22513
191,-0.04751,-0.22596
192,-0.04751,-0.22596
193,-0.00847,-0.22467
194,-0.04142,-0.24252
195,0.02504,-0.18972
196,0.01377,-0.21089
197,0.01377,-0.21089
198,-0.00282,-0.23827
199,-0.03582,-0.21823
200,-0.03343,-0.2071
201,-0.03595,-0.21873
202,-0.03595,-0.21873
203,-0.00744,-0.20317
204,-0.03984,-0.20179
205,-0.04393,-0.21699
206,-0.00563,-0.21693
207,-0.00563,-0.21693
208,-0.00561,-0.24082
209,-0.0034,-0.20265
210,0.01761,-0.22419
211,-0.04917,-0.21492
212,-0.04917,-0.21492
213,-0.04658,-0.20961
214,-0.20484,-0.27
215,-0.28255,-0.28678
216,-0.29655,-0.26089
217,-0.27986,-0.27515
218,-0.27986,-0.27515
219,-0.30899,-0.29619
220,-0.26582,-0.28951
221,-0.28609,-0.26173
222,-0.28947,-0.26555
223,-0.2817,-0.27072
224,-0.2817,-0.27072
225,-0.28583,-0.25895
226,-0.2764,-0.28042
227,-0.30184,-0.26181
228,-0.28976,-0.24164
229,-0.28976,-0.24164
230,-0.2764,-0.28253
231,-0.28854,-0.28475
232,-0.27696,-0.27409
233,-0.28678,-0.28546
234,-0.26326,-0.29057
235,-0.26326,-0.29057
236,-0.26779,-0.25721
237,-0.2729,-0.269
238,-0.28072,-0.28211
239,-0.29227,-0.2921
240,-0.29227,-0.2921
241,-0.27124,-0.24859
242,-0.30925,-0.27027
243,-0.26739,-0.25184
244,-0.28316,-0.28868
245,-0.26961,-0.27495
246,-0.26961,-0.27495
247,-0.25026,-0.24881
248,-0.26077,-0.27112
249,-0.27148,-0.28631
250,-0.28749,-0.22374
251,-0.27472,-0.30148
252,-0.27472,-0.30148
253,-0.28371,-0.26119
254,-0.25457,-0.26108
255,-0.27048,-0.26659
256,-0.27361,-0.27706
257,-0.27361,-0.27706
258,-0.27478,-0.29047
259,-0.27278,-0.27786
260,-0.27478,-0.26657
261,-0.27433,-0.21421
262,-0.28332,-0.27978
263,-0.28332,-0.27978
264,-0.27571,-0.28512
265,-0.26297,-0.23663
266,-0.26758,-0.27382
267,-0.29587,-0.26282
268,-0.26017,-0.2662
269,-0.26017,-0.2662
270,-0.27763,-0.29014
271,-0.26394,-0.28236
272,-0.27289,-0.27946
273,-0.27057,-0.25839
274,-0.27057,-0.25839
275,-0.26056,-0.26678
276,-0.26974,-0.2827
277,-0.26914,-0.26465
278,-0.28167,-0.26535
279,-0.26282,-0.26671
280,-0.26282,-0.26671
281,-0.29328,-0.27639
282,-0.29219,-0.26783
283,-0.27564,-0.26458
284,-0.28872,-0.29354
285,-0.27214,-0.26051
286,-0.27214,-0.26051
287,-0.28425,-0.2553
288,-0.28287,-0.26833
289,-0.27806,-0.26027
290,-0.2908,-0.27376
291,-0.2908,-0.27376
292,-0.27231,-0.29046
293,-0.26852,-0.25491
294,-0.25427,-0.28568
295,-0.28061,-0.25465
296,-0.2761,-0.30705
297,-0.2761,-0.30705
298,-0.26727,-0.26385
299,-0.28038,-0.27505
300,-0.28121,-0.28726
301,-0.2695,-0.28086
302,-0.27954,-0.26854
303,-0.27954,-0.26854
304,-0.28022,-0.24135
305,-0.28498,-0.26049
306,-0.30443,-0.26321
307,-0.25612,-0.27219
308,-0.25612,-0.27219
309,-0.26868,-0.25532
310,-0.31381,-0.25613
311,-0.31877,-0.24188
312,-0.39169,0.06846
313,-0.39169,0.06846
314,-0.3821,0.21077
315,-0.37105,0.19993
316,-0.37869,0.27277
317,-0.36405,0.30093
318,-0.38982,0.29885
319,-0.38982,0.29885
320,-0.37465,0.29728
321,-0.36793,0.3216
322,-0.3788,0.3212
323,-0.38165,0.30151
324,-0.38165,0.30151
325,-0.39142,0.32383
326,-0.37582,0.32809
327,-0.38886,0.33419
328,-0.38488,0.34162
329,-0.39275,0.3244
330,-0.39275,0.3244
331,-0.38039,0.32059
332,-0.38525,0.35126
333,-0.35966,0.33015
334,-0.37375,0.33345
335,-0.37375,0.33345
336,-0.38789,0.30512
337,-0.39978,0.31423
338,-0.38595,0.34218
339,-0.38576,0.33751
340,-0.37002,0.3322
341,-0.37002,0.3322
342,-0.37937,0.3392
343,-0.40306,0.33714
344,-0.36292,0.32097
345,-0.37553,0.30857
346,-0.3858,0.29491
347,-0.3858,0.29491
348,-0.39416,0.31805
349,-0.38448,0.30669
350,-0.38183,0.3136
351,-0.38233,0.30638
352,-0.38233,0.30638
353,-0.38358,0.28538
354,-0.38987,0.26331
355,-0.38106,0.31329
356,-0.37052,0.32757
357,-0.37052,0.32757
358,-0.39106,0.32098
359,-0.37485,0.33387
360,-0.37173,0.3192
361,-0.35274,0.34517
362,-0.37684,0.2835
363,-0.37684,0.2835
364,-0.36391,0.3317
365,-0.37602,0.34908
366,-0.37894,0.36261
367,-0.38282,0.31259
368,-0.38282,0.31259
369,-0.35637,0.30584
370,-0.37387,0.32195
371,-0.35121,0.31135
372,-0.36851,0.33074
373,-0.36851,0.33074
374,-0.3676,0.33188
375,-0.37379,0.28009
376,-0.34491,0.2954
377,-0.35649,0.31774
378,-0.38711,0.33917
379,-0.38711,0.33917
380,-0.37448,0.3101
381,-0.3628,0.30501
382,-0.3596,0.30105
383,-0.37418,0.32923
384,-0.37418,0.32923
385,-0.38415,0.30732
386,-0.38789,0.30233
387,-0.35163,0.31091
388,-0.37733,0.28282
389,-0.38957,0.30441
390,-0.38957,0.30441
391,-0.36843,0.28266
392,-0.36025,0.31892
393,-0.35335,0.32047
394,-0.381,0.31929
395,-0.381,0.31929
396,-0.37734,0.28699
397,-0.34177,0.30003
398,-0.33159,0.30143
399,-0.35717,0.30516
400,-0.34021,0.2991
401,-0.34021,0.2991
402,-0.34272,0.3104
403,-0.37024,0.34856
404,-0.37495,0.32224
405,-0.3304,0.32755
406,-0.3304,0.32755
407,-0.35821,0.34767
408,-0.33905,0.32387
409,-0.35354,0.29599
410,-0.34449,0.3497
411,-0.36034,0.27644
412,-0.36034,0.27644
413,-0.39031,0.2796
414,-0.37734,0.28152
415,-0.32404,0.29815
416,-0.20739,0.23667
417,-0.20739,0.23667
418,-0.23055,0.29091
419,-0.19569,0.20459
420,-0.13226,0.26825
421,-0.09974,0.24002
422,-0.05229,0.19603
423,-0.05229,0.19603
424,-0.04173,0.21934
425,0.00557,0.25561
426,-0.00302,0.24274
427,-0.04043,0.26628
428,0.02918,0.23582
429,0.02918,0.23582
430,0.02844,0.25667
431,0.02464,0.23405
432,0.02564,0.22605
433,0.02482,0.2408
434,0.02482,0.2408
435,0.03866,0.26445
436,0.01296,0.27202
437,0.02798,0.22617
438,0.03986,0.26045
439,0.01555,0.25815
440,0.01555,0.25815
441,0.00619,0.2545
442,0.00325,0.22297
443,0.0163,0.24787
444,0.01809,0.23327
445,0.01809,0.23327
446,0.01887,0.2464
447,0.03492,0.25059
448,0.01322,0.23687
449,0.03998,0.26631
450,0.02231,0.2278
451,0.02231,0.2278
452,0.00891,0.23709
453,-0.00128,0.19172
454,0.05283,0.24019
455,0.03268,0.23707
456,-0.01096,0.22677
457,-0.01096,0.22677
458,0.02692,0.24675
459,0.01774,0.20582
460,0.04769,0.22791
461,0.02979,0.24194
462,0.02979,0.24194
463,-0.00649,0.22548
464,0.02362,0.24444
465,0.0128,0.25188
466,0.05224,0.24272
467,0.0462,0.25114
468,0.0462,0.25114
469,0.0417,0.26428
470,-0.00204,0.22562
471,0.03405,0.25374
472,0.01247,0.2412
473,-0.01508,0.21151
474,-0.01508,0.21151
475,-0.01133,0.27387
476,0.02164,0.22169
477,0.03586,0.24572
478,0.02974,0.2824
479,0.01927,0.25192
480,0.01927,0.25192
481,0.01996,0.22333
482,-0.00292,0.26308
483,-0.00171,0.2591
484,0.01202,0.26943
485,0.05403,0.26354
486,0.05403,0.26354
487,0.02361,0.24805
488,0.02771,0.25764
489,0.03517,0.24258
490,0.00424,0.26848
491,0.00424,0.26848
492,0.02462,0.23086
493,0.01045,0.26604
494,0.03625,0.22794
495,0.02618,0.23061
496,-0.01163,0.26221
497,-0.01163,0.26221
498,0.0441,0.23894
499,0.01939,0.24814
500,-0.00074,0.22843
501,0.01293,0.24473
502,-0.01338,0.23449
503,-0.01338,0.23449
504,0.01833,0.23377
505,0.02401,0.23988
506,0.01222,0.22945
507,0.04261,0.27356
508,0.04261,0.27356
